sample_index,node_id,individual_index,hap_within_individual
520,520,260,0
521,521,260,1
522,522,261,0
523,523,261,1
524,524,262,0
525,525,262,1
526,526,263,0
527,527,263,1
528,528,264,0
529,529,264,1
530,530,265,0
531,531,265,1
532,532,266,0
533,533,266,1
534,534,267,0
535,535,267,1
536,536,268,0
537,537,268,1
538,538,269,0
539,539,269,1
540,540,270,0
541,541,270,1
542,542,271,0
543,543,271,1
544,544,272,0
545,545,272,1
546,546,273,0
547,547,273,1
548,548,274,0
549,549,274,1
550,550,275,0
551,551,275,1
552,552,276,0
553,553,276,1
554,554,277,0
555,555,277,1
556,556,278,0
557,557,278,1
558,558,279,0
559,559,279,1
560,560,280,0
561,561,280,1
562,562,281,0
563,563,281,1
564,564,282,0
565,565,282,1
566,566,283,0
567,567,283,1
568,568,284,0
569,569,284,1
570,570,285,0
571,571,285,1
572,572,286,0
573,573,286,1
574,574,287,0
575,575,287,1
576,576,288,0
577,577,288,1
578,578,289,0
579,579,289,1
580,580,290,0
581,581,290,1
582,582,291,0
583,583,291,1
584,584,292,0
585,585,292,1
586,586,293,0
587,587,293,1
588,588,294,0
589,589,294,1
590,590,295,0
591,591,295,1
592,592,296,0
593,593,296,1
594,594,297,0
595,595,297,1
596,596,298,0
597,597,298,1
598,598,299,0
599,599,299,1
600,600,300,0
601,601,300,1
602,602,301,0
603,603,301,1
604,604,302,0
605,605,302,1
606,606,303,0
607,607,303,1
608,608,304,0
609,609,304,1
610,610,305,0
611,611,305,1
612,612,306,0
613,613,306,1
614,614,307,0
615,615,307,1
616,616,308,0
617,617,308,1
618,618,309,0
619,619,309,1
620,620,310,0
621,621,310,1
622,622,311,0
623,623,311,1
624,624,312,0
625,625,312,1
626,626,313,0
627,627,313,1
628,628,314,0
629,629,314,1
630,630,315,0
631,631,315,1
632,632,316,0
633,633,316,1
634,634,317,0
635,635,317,1
636,636,318,0
637,637,318,1
638,638,319,0
639,639,319,1
640,640,320,0
641,641,320,1
642,642,321,0
643,643,321,1
644,644,322,0
645,645,322,1
646,646,323,0
647,647,323,1
648,648,324,0
649,649,324,1
650,650,325,0
651,651,325,1
652,652,326,0
653,653,326,1
654,654,327,0
655,655,327,1
656,656,328,0
657,657,328,1
658,658,329,0
659,659,329,1
660,660,330,0
661,661,330,1
662,662,331,0
663,663,331,1
664,664,332,0
665,665,332,1
666,666,333,0
667,667,333,1
668,668,334,0
669,669,334,1
670,670,335,0
671,671,335,1
672,672,336,0
673,673,336,1
674,674,337,0
675,675,337,1
676,676,338,0
677,677,338,1
678,678,339,0
679,679,339,1
680,680,340,0
681,681,340,1
682,682,341,0
683,683,341,1
684,684,342,0
685,685,342,1
686,686,343,0
687,687,343,1
688,688,344,0
689,689,344,1
690,690,345,0
691,691,345,1
692,692,346,0
693,693,346,1
694,694,347,0
695,695,347,1
696,696,348,0
697,697,348,1
698,698,349,0
699,699,349,1
700,700,350,0
701,701,350,1
702,702,351,0
703,703,351,1
704,704,352,0
705,705,352,1
706,706,353,0
707,707,353,1
708,708,354,0
709,709,354,1
710,710,355,0
711,711,355,1
712,712,356,0
713,713,356,1
714,714,357,0
715,715,357,1
716,716,358,0
717,717,358,1
718,718,359,0
719,719,359,1
720,720,360,0
721,721,360,1
722,722,361,0
723,723,361,1
724,724,362,0
725,725,362,1
726,726,363,0
727,727,363,1
728,728,364,0
729,729,364,1
730,730,365,0
731,731,365,1
732,732,366,0
733,733,366,1
734,734,367,0
735,735,367,1
736,736,368,0
737,737,368,1
738,738,369,0
739,739,369,1
740,740,370,0
741,741,370,1
742,742,371,0
743,743,371,1
744,744,372,0
745,745,372,1
746,746,373,0
747,747,373,1
748,748,374,0
749,749,374,1
750,750,375,0
751,751,375,1
752,752,376,0
753,753,376,1
754,754,377,0
755,755,377,1
756,756,378,0
757,757,378,1
758,758,379,0
759,759,379,1
760,760,380,0
761,761,380,1
762,762,381,0
763,763,381,1
764,764,382,0
765,765,382,1
766,766,383,0
767,767,383,1
768,768,384,0
769,769,384,1
770,770,385,0
771,771,385,1
772,772,386,0
773,773,386,1
774,774,387,0
775,775,387,1
776,776,388,0
777,777,388,1
778,778,389,0
779,779,389,1
780,780,390,0
781,781,390,1
782,782,391,0
783,783,391,1
784,784,392,0
785,785,392,1
786,786,393,0
787,787,393,1
788,788,394,0
789,789,394,1
790,790,395,0
791,791,395,1
792,792,396,0
793,793,396,1
794,794,397,0
795,795,397,1
796,796,398,0
797,797,398,1
798,798,399,0
799,799,399,1
800,800,400,0
801,801,400,1
802,802,401,0
803,803,401,1
804,804,402,0
805,805,402,1
806,806,403,0
807,807,403,1
808,808,404,0
809,809,404,1
810,810,405,0
811,811,405,1
812,812,406,0
813,813,406,1
814,814,407,0
815,815,407,1
816,816,408,0
817,817,408,1
818,818,409,0
819,819,409,1
820,820,410,0
821,821,410,1
822,822,411,0
823,823,411,1
824,824,412,0
825,825,412,1
826,826,413,0
827,827,413,1
828,828,414,0
829,829,414,1
830,830,415,0
831,831,415,1
832,832,416,0
833,833,416,1
834,834,417,0
835,835,417,1
836,836,418,0
837,837,418,1
838,838,419,0
839,839,419,1
840,840,420,0
841,841,420,1
842,842,421,0
843,843,421,1
844,844,422,0
845,845,422,1
846,846,423,0
847,847,423,1
848,848,424,0
849,849,424,1
850,850,425,0
851,851,425,1
852,852,426,0
853,853,426,1
854,854,427,0
855,855,427,1
856,856,428,0
857,857,428,1
858,858,429,0
859,859,429,1
860,860,430,0
861,861,430,1
862,862,431,0
863,863,431,1
864,864,432,0
865,865,432,1
866,866,433,0
867,867,433,1
868,868,434,0
869,869,434,1
870,870,435,0
871,871,435,1
872,872,436,0
873,873,436,1
874,874,437,0
875,875,437,1
876,876,438,0
877,877,438,1
878,878,439,0
879,879,439,1
880,880,440,0
881,881,440,1
882,882,441,0
883,883,441,1
884,884,442,0
885,885,442,1
886,886,443,0
887,887,443,1
888,888,444,0
889,889,444,1
890,890,445,0
891,891,445,1
892,892,446,0
893,893,446,1
894,894,447,0
895,895,447,1
896,896,448,0
897,897,448,1
898,898,449,0
899,899,449,1
900,900,450,0
901,901,450,1
902,902,451,0
903,903,451,1
904,904,452,0
905,905,452,1
906,906,453,0
907,907,453,1
908,908,454,0
909,909,454,1
910,910,455,0
911,911,455,1
912,912,456,0
913,913,456,1
914,914,457,0
915,915,457,1
916,916,458,0
917,917,458,1
918,918,459,0
919,919,459,1
920,920,460,0
921,921,460,1
922,922,461,0
923,923,461,1
924,924,462,0
925,925,462,1
926,926,463,0
927,927,463,1
928,928,464,0
929,929,464,1
930,930,465,0
931,931,465,1
932,932,466,0
933,933,466,1
934,934,467,0
935,935,467,1
936,936,468,0
937,937,468,1
938,938,469,0
939,939,469,1
940,940,470,0
941,941,470,1
942,942,471,0
943,943,471,1
944,944,472,0
945,945,472,1
946,946,473,0
947,947,473,1
948,948,474,0
949,949,474,1
950,950,475,0
951,951,475,1
952,952,476,0
953,953,476,1
954,954,477,0
955,955,477,1
956,956,478,0
957,957,478,1
958,958,479,0
959,959,479,1
960,960,480,0
961,961,480,1
962,962,481,0
963,963,481,1
964,964,482,0
965,965,482,1
966,966,483,0
967,967,483,1
968,968,484,0
969,969,484,1
970,970,485,0
971,971,485,1
972,972,486,0
973,973,486,1
974,974,487,0
975,975,487,1
976,976,488,0
977,977,488,1
978,978,489,0
979,979,489,1
980,980,490,0
981,981,490,1
982,982,491,0
983,983,491,1
984,984,492,0
985,985,492,1
986,986,493,0
987,987,493,1
988,988,494,0
989,989,494,1
990,990,495,0
991,991,495,1
992,992,496,0
993,993,496,1
994,994,497,0
995,995,497,1
996,996,498,0
997,997,498,1
998,998,499,0
999,999,499,1
